source_row,url,headline,clean_headline,label,fold,score_nbc,predicted_label,correct,error_direction,margin_from_threshold,confidence_margin,headline_length,word_count,has_quote,has_question,has_digit,topic_politics,topic_crime,topic_world,topic_health,topic_business,topic_culture,topic
923,https://www.foxnews.com/tech/get-apps-off-your-phone,Get these apps off your phone,get these apps off your phone,FoxNews,3,0.7222019457403742,NBC,False,FoxNews->NBC,0.7655809107799799,0.7655809107799799,29,6,False,False,False,False,False,False,False,False,False,other
2293,https://www.nbcnews.com/politics/2024-election/poll-newly-popular-harris-challenging-trump-change-rcna171308,"Poll: Newly popular Harris builds momentum, challenging Trump for the mantle of change","poll: newly popular harris builds momentum, challenging trump for the mantle of change",NBC,4,-0.8076857383010507,FoxNews,False,NBC->FoxNews,-0.764306773261445,0.764306773261445,86,13,False,False,False,True,False,False,False,False,False,politics
70,https://www.foxnews.com/us/seven-deadly-sins-biker-gang-founder-kills-7-people-dog.print,‘Seven Deadly Sins’ biker gang founder kills seven people and dog,'seven deadly sins' biker gang founder kills seven people and dog,FoxNews,4,0.7128184358335401,NBC,False,FoxNews->NBC,0.7561974008731458,0.7561974008731458,65,11,False,False,False,False,False,False,False,False,False,other
1111,https://www.foxnews.com/politics/biden-pledges-7-3b-clean-energy-spending-national-debt-35t,Biden pledges $7.3B in 'clean energy' spending with national debt at $35T,biden pledges $7.3b in 'clean energy' spending with national debt at $35t,FoxNews,3,0.7119328251335293,NBC,False,FoxNews->NBC,0.755311790173135,0.755311790173135,73,13,True,False,True,True,False,False,False,False,False,politics
3233,https://www.nbcnews.com/news/world/everybody-scared-gaza-faces-threat-ground-invasion-tensions-run-high-i-rcna120346,"'Everybody is scared': As Gaza faces threat of ground invasion, tensions run high in Israel","'everybody is scared': as gaza faces threat of ground invasion, tensions run high in israel",NBC,4,-0.7925541927786328,FoxNews,False,NBC->FoxNews,-0.7491752277390271,0.7491752277390271,91,15,True,False,False,False,False,True,False,False,False,world
5,https://www.foxnews.com/politics/striking-boeing-workers-boo-after-democrat-sen-maria-cantwell-criticizes-trump.print,Striking Boeing workers boo after Democratic Sen. Maria Cantwell criticizes Trump,striking boeing workers boo after democratic sen. maria cantwell criticizes trump,FoxNews,4,0.6975516958546799,NBC,False,FoxNews->NBC,0.7409306608942856,0.7409306608942856,81,11,False,False,False,True,False,False,False,False,False,politics
509,https://www.foxnews.com/health/ozempic-push-seniors-doctors-say-more-people-age-65-should.print,Ozempic push for seniors? Some doctors say more people age 65 and over should be on it,ozempic push for seniors? some doctors say more people age 65 and over should be on it,FoxNews,3,0.697395036408263,NBC,False,FoxNews->NBC,0.7407740014478686,0.7407740014478686,86,17,False,True,True,False,False,False,False,False,False,other
3719,https://www.nbcnews.com/politics/immigration/jocelyn-nungaray-houston-trump-biden-debate-immigration-rcna158394,Death of 12 year old girl in Texas fuels Trump Biden debate on immigration,death of 12 year old girl in texas fuels trump biden debate on immigration,NBC,1,-0.7760605252479542,FoxNews,False,NBC->FoxNews,-0.7326815602083485,0.7326815602083485,74,14,False,False,True,True,True,False,False,False,False,politics
987,https://www.foxnews.com/world/putin-says-he-backs-harris-over-trump-adds-hes-ready-talks-ukraine,"Putin says he backs Harris over Trump, adds he's ready for talks with Ukraine","putin says he backs harris over trump, adds he's ready for talks with ukraine",FoxNews,5,0.6877181779131767,NBC,False,FoxNews->NBC,0.7310971429527824,0.7310971429527824,77,15,True,False,False,True,False,True,False,False,False,politics
1713,https://www.foxnews.com/media/former-israeli-soldier-suggests-hostage-rescue-operations-behind-delay-ground-invasion-gaza,Former Israeli soldier suggests hostage rescue operations behind delay in ground invasion of Gaza,former israeli soldier suggests hostage rescue operations behind delay in ground invasion of gaza,FoxNews,1,0.6785254115893514,NBC,False,FoxNews->NBC,0.7219043766289571,0.7219043766289571,97,14,False,False,False,False,False,True,False,False,False,world
3051,https://www.nbcnews.com/politics/2024-election/not-accurate-republican-mayor-aurora-pushing-back-trumps-migrant-depic-rcna172743,'Not accurate': The Republican mayor in Aurora is pushing back at Trump's migrant depictions,'not accurate': the republican mayor in aurora is pushing back at trump's migrant depictions,NBC,3,-0.764220557159865,FoxNews,False,NBC->FoxNews,-0.7208415921202593,0.7208415921202593,92,15,True,False,False,True,False,False,False,False,False,politics
1604,https://www.foxnews.com/politics/biden-defiantly-charges-ahead-election-run-despite-speculation-he-would-drop-weekend,Biden defiantly charges ahead with election run despite speculation he would drop out this weekend,biden defiantly charges ahead with election run despite speculation he would drop out this weekend,FoxNews,1,0.6774042642028542,NBC,False,FoxNews->NBC,0.7207832292424599,0.7207832292424599,98,15,False,False,False,True,False,False,False,False,False,politics
1470,https://www.foxnews.com/world/schumers-anti-netanyahu-speech-strengthens-bibi-israels-war-defeat-hamas,Schumer’s anti Netanyahu speech strengthens Bibi in Israel's war to defeat Hamas,schumer's anti netanyahu speech strengthens bibi in israel's war to defeat hamas,FoxNews,5,0.6709826035573646,NBC,False,FoxNews->NBC,0.7143615685969703,0.7143615685969703,80,14,True,False,False,False,False,True,False,False,False,world
255,https://www.foxnews.com/us/alabama-executes-man-killed-5-drug-fueled-rampage.print,Alabama executes man who killed 5 in drug fueled rampage,alabama executes man who killed 5 in drug fueled rampage,FoxNews,3,0.6683362229499038,NBC,False,FoxNews->NBC,0.7117151879895095,0.7117151879895095,56,10,False,False,True,False,True,False,True,False,False,crime
1386,https://www.foxnews.com/politics/queen-congress-elizabeth-ii-addressed-capitol-hill-lawmakers-1991,The queen and Congress: Elizabeth II addressed Capitol Hill lawmakers in 1991,the queen and congress: elizabeth ii addressed capitol hill lawmakers in 1991,FoxNews,1,0.6683032982761685,NBC,False,FoxNews->NBC,0.7116822633157742,0.7116822633157742,77,12,False,False,True,True,False,False,False,False,False,politics
1181,https://www.foxnews.com/us/trans-child-molester-sentenced-killing-friend-rock-fight-over-100,Trans child molester sentenced for killing friend with a rock in fight over $100,trans child molester sentenced for killing friend with a rock in fight over $100,FoxNews,4,0.6664262344552271,NBC,False,FoxNews->NBC,0.7098051994948328,0.7098051994948328,80,14,False,False,True,False,False,False,False,False,False,other
1359,https://www.foxnews.com/lifestyle/considering-cruise-high-seas-may-right-option-family-wallet,Considering a cruise? High seas may be the right option for both family and wallet,considering a cruise? high seas may be the right option for both family and wallet,FoxNews,1,0.6528064571687332,NBC,False,FoxNews->NBC,0.6961854222083389,0.6961854222083389,82,15,False,True,False,False,False,False,False,False,False,other
788,https://www.foxnews.com/politics/days-until-voting-starts-election-season-kicks-off-sooner,Early voting means 'election season' has already begun,early voting means 'election season' has already begun,FoxNews,3,0.6442962279725817,NBC,False,FoxNews->NBC,0.6876751930121874,0.6876751930121874,54,8,True,False,False,True,False,False,False,False,True,politics
1421,https://www.foxnews.com/media/the-view-co-host-lead-anti-trump-event-pennsylvania.print,'The View' co host to lead anti Trump event in Pennsylvania,'the view' co host to lead anti trump event in pennsylvania,FoxNews,2,0.6359128402868715,NBC,False,FoxNews->NBC,0.6792918053264771,0.6792918053264771,59,11,True,False,False,True,False,False,False,False,False,politics
1327,https://www.foxnews.com/politics/3-harris-dnc-attack-lines-against-trump-were-inaccurate-false,Three Harris DNC attack lines against Trump that were inaccurate or false,three harris dnc attack lines against trump that were inaccurate or false,FoxNews,5,0.6332653330340343,NBC,False,FoxNews->NBC,0.67664429807364,0.67664429807364,73,12,False,False,False,True,False,False,False,False,False,politics
970,https://www.foxnews.com/us/trump-launches-gofundme-help-hurricane-helene-victims-raises-more-1m,"Trump launches GoFundMe to help Hurricane Helene victims, raises more than $1M","trump launches gofundme to help hurricane helene victims, raises more than $1m",FoxNews,3,0.632729488701406,NBC,False,FoxNews->NBC,0.6761084537410117,0.6761084537410117,78,12,False,False,True,True,False,False,False,False,False,politics
2779,https://www.nbcnews.com/sports/cricket/us-pakistan-cricket-world-cup-historic-upset-rcna155977,The ultimate embarrassment for a cricket powerhouse: Losing to Team USA,the ultimate embarrassment for a cricket powerhouse: losing to team usa,NBC,1,-0.7163466977586512,FoxNews,False,NBC->FoxNews,-0.6729677327190455,0.6729677327190455,71,11,False,False,False,False,False,False,False,False,False,other
3107,https://www.nbcnews.com/politics/2024-election/harris-accepts-invitation-second-debate-october-rcna172104,Harris accepts invitation for second potential debate in October,harris accepts invitation for second potential debate in october,NBC,2,-0.7131366690947243,FoxNews,False,NBC->FoxNews,-0.6697577040551186,0.6697577040551186,64,9,False,False,False,False,False,False,False,False,False,other
2599,https://www.nbcnews.com/news/us-news/suspect-laken-riley-killing-indicted-murder-kidnapping-peeping-tom-cha-rcna151254,"Suspect in Laken Riley killing indicted on murder, kidnapping and 'peeping tom' charges","suspect in laken riley killing indicted on murder, kidnapping and 'peeping tom' charges",NBC,3,-0.7100864519796435,FoxNews,False,NBC->FoxNews,-0.6667074869400378,0.6667074869400378,87,13,True,False,False,False,True,False,False,False,False,crime
840,https://www.foxnews.com/opinion/biden-clearly-poor-health-deserve-honest-transparent-report,Biden is clearly in poor health. We deserve an honest and transparent report,biden is clearly in poor health. we deserve an honest and transparent report,FoxNews,3,0.6231800231289026,NBC,False,FoxNews->NBC,0.6665589881685083,0.6665589881685083,76,13,False,False,False,True,False,False,True,False,False,politics
2079,https://www.nbcnews.com/politics/2024-election/harris-walz-win-make-minnesotas-peggy-flanagan-first-native-american-rcna165389,Harris Walz win would make Minnesota's Peggy Flanagan first Native American female governor,harris walz win would make minnesota's peggy flanagan first native american female governor,NBC,1,-0.7063832134608155,FoxNews,False,NBC->FoxNews,-0.6630042484212098,0.6630042484212098,91,14,True,False,False,False,False,False,False,False,False,other
1369,https://www.foxnews.com/world/israels-ground-invasion-lebanon-imminent-cabinet-approves-next-phase-war.print,Israel's ground invasion into Lebanon imminent as cabinet approves next phase of the war,israel's ground invasion into lebanon imminent as cabinet approves next phase of the war,FoxNews,4,0.6187095977088675,NBC,False,FoxNews->NBC,0.6620885627484732,0.6620885627484732,88,15,True,False,False,False,False,True,False,False,False,world
3286,https://www.nbcnews.com/news/us-news/live-blog/unhealthy-air-quality-canada-wildfires-live-updates-rcna88092,Air quality: New York City has the worst air in the world as smoke from Canadian wildfires rolls in,air quality: new york city has the worst air in the world as smoke from canadian wildfires rolls in,NBC,3,-0.7035670683415352,FoxNews,False,NBC->FoxNews,-0.6601881033019295,0.6601881033019295,99,19,False,False,False,False,False,False,False,False,False,other
1325,https://www.foxnews.com/world/hamas-billionaires-lifestyles-of-rich-terrorists,Hamas billionaires: Lifestyles of the rich and terrorists,hamas billionaires: lifestyles of the rich and terrorists,FoxNews,4,0.6155976785150383,NBC,False,FoxNews->NBC,0.658976643554644,0.658976643554644,57,8,False,False,False,False,False,False,False,False,False,other
144,https://www.foxnews.com/opinion/im-cake-artist-who-won-supreme-court-heres-why-im-still-court.print,I'm the cake artist who won at the Supreme Court. Here's why I'm still in court,i'm the cake artist who won at the supreme court. here's why i'm still in court,FoxNews,4,0.613269412066504,NBC,False,FoxNews->NBC,0.6566483771061097,0.6566483771061097,79,19,True,False,False,True,False,False,False,False,False,politics
3162,https://www.nbcnews.com/news/world/israel-music-festival-massacre-grounds-rcna120148,"Discarded sandals, open liquor bottles: Israel music festival grounds show remnants of a celebration cut short","discarded sandals, open liquor bottles: israel music festival grounds show remnants of a celebration cut short",NBC,3,-0.6962684326381972,FoxNews,False,NBC->FoxNews,-0.6528894675985915,0.6528894675985915,110,16,False,False,False,False,False,True,False,False,True,world
257,https://www.foxnews.com/world/netanyahu-says-security-gaza-critical-stop-hamas-smuggling-hostages-iran-lost-forever,Netanyahu says security in Gaza is critical to stop Hamas smuggling hostages into Iran: 'lost forever',netanyahu says security in gaza is critical to stop hamas smuggling hostages into iran: 'lost forever',FoxNews,2,0.6091070311757533,NBC,False,FoxNews->NBC,0.652485996215359,0.652485996215359,102,16,True,False,False,False,False,True,False,False,False,world
216,https://www.foxnews.com/opinion/trumps-brilliant-tax-free-tips-plan.print,All the reasons why Trump's tax free tips plan is brilliant,all the reasons why trump's tax free tips plan is brilliant,FoxNews,3,0.6088323782088737,NBC,False,FoxNews->NBC,0.6522113432484794,0.6522113432484794,59,12,True,False,False,True,False,False,False,True,False,politics
1627,https://www.foxnews.com/politics/secret-service-told-locals-would-take-care-of-building-crooks-shot-trump-from,Secret Service told locals they would ‘take care of’ building used by Thomas Crooks to shoot Trump,secret service told locals they would 'take care of' building used by thomas crooks to shoot trump,FoxNews,5,0.6070614301269586,NBC,False,FoxNews->NBC,0.6504403951665643,0.6504403951665643,98,17,False,False,False,True,False,False,False,False,False,politics
1004,https://www.foxnews.com/politics/supreme-court-rules-favor-jan-6-capitol-riot-participant-challenged-obstruction-conviction.print,Supreme Court rules in favor of Jan. 6 Capitol riot participant who challenged obstruction conviction,supreme court rules in favor of jan. 6 capitol riot participant who challenged obstruction conviction,FoxNews,2,0.6057508622936854,NBC,False,FoxNews->NBC,0.649129827333291,0.649129827333291,101,15,False,False,True,True,False,False,False,False,False,politics
2836,https://www.nbcnews.com/business/business-news/apple-sued-doj-antitrust-monopoly-biden-rcna144424,Apple sued by Biden administration over alleged iPhone 'monopoly power',apple sued by biden administration over alleged iphone 'monopoly power',NBC,2,-0.689623613707292,FoxNews,False,NBC->FoxNews,-0.6462446486676863,0.6462446486676863,71,10,True,False,False,True,False,False,False,False,False,politics
1343,https://www.foxnews.com/world/idf-investigating-whether-hamas-chief-yahya-sinwar-killed-gaza-operations.print,"Hamas terror leader Yahya Sinwar killed in Gaza, Israel says","hamas terror leader yahya sinwar killed in gaza, israel says",FoxNews,5,0.6024347278634848,NBC,False,FoxNews->NBC,0.6458136929030905,0.6458136929030905,60,10,False,False,False,False,True,True,False,False,False,crime
54,https://www.foxnews.com/politics/wisconsin-kicks-off-election-season-first-widely-available-absentee-ballots.print,Wisconsin kicks off election season with first widely available absentee ballots,wisconsin kicks off election season with first widely available absentee ballots,FoxNews,3,0.5953599902362894,NBC,False,FoxNews->NBC,0.6387389552758951,0.6387389552758951,80,11,False,False,False,True,False,False,False,False,True,politics
1360,https://www.foxnews.com/politics/pence-preserving-sanctity-life-enthusiasm-republicans-midterms,Pence says the 'sanctity of life' will spark ‘renewed enthusiasm’ for Republicans in midterms,pence says the 'sanctity of life' will spark 'renewed enthusiasm' for republicans in midterms,FoxNews,4,0.5944452078578895,NBC,False,FoxNews->NBC,0.6378241728974952,0.6378241728974952,93,14,True,False,False,False,False,False,False,False,False,other
2392,https://www.nbcnews.com/news/world/hamas-says-chosen-yahya-sinwar-mastermind-oct-7-attacks-new-leader-rcna165437,Hamas announces Yahya Sinwar as new political head following Ismail Haniyeh assassination,hamas announces yahya sinwar as new political head following ismail haniyeh assassination,NBC,1,-0.6806008649276503,FoxNews,False,NBC->FoxNews,-0.6372218998880446,0.6372218998880446,89,12,False,False,False,False,False,False,False,False,False,other
305,https://www.foxnews.com/politics/schumer-calls-for-new-israeli-leader-to-replace-netanyahu-in-senate-floor-speech,Schumer calls for new Israeli leader to replace Netanyahu in Senate floor speech,schumer calls for new israeli leader to replace netanyahu in senate floor speech,FoxNews,5,0.5937823447170303,NBC,False,FoxNews->NBC,0.637161309756636,0.637161309756636,80,13,False,False,False,True,False,False,False,False,False,politics
1308,https://www.foxnews.com/politics/gaza-war-israeli-hostage-deal-hope-fades,"As Gaza war drags past 1 year mark, hope fades for a deal to bring hostages home soon","as gaza war drags past 1 year mark, hope fades for a deal to bring hostages home soon",FoxNews,4,0.5861823431214394,NBC,False,FoxNews->NBC,0.629561308161045,0.629561308161045,85,18,False,False,True,False,False,True,False,False,False,world
492,https://www.foxnews.com/sports/panthers-owner-donates-3-million-hurricane-helene-relief-efforts-bucs-also-give-seven-figures,Panthers owners donates $3 million to Hurricane Helene relief efforts; Bucs also give seven figures,panthers owners donates $3 million to hurricane helene relief efforts; bucs also give seven figures,FoxNews,5,0.5840153616862162,NBC,False,FoxNews->NBC,0.6273943267258218,0.6273943267258218,99,15,False,False,True,False,False,False,False,False,False,other
2446,https://www.nbcnews.com/politics/2024-election/kamala-harris-tough-migration-pitch-border-points-shifting-national-mo-rcna172850,Kamala Harris' tough on migration pitch at the border points to a shifting national mood,kamala harris' tough on migration pitch at the border points to a shifting national mood,NBC,1,-0.6697285956969727,FoxNews,False,NBC->FoxNews,-0.626349630657367,0.626349630657367,88,15,True,False,False,True,False,False,False,False,False,politics
3065,https://www.nbcnews.com/politics/2024-election/teamsters-union-declines-endorse-presidential-election-breaking-decade-rcna171711,"Teamsters union declines to endorse in presidential election, breaking decades of precedent","teamsters union declines to endorse in presidential election, breaking decades of precedent",NBC,4,-0.6672290919585016,FoxNews,False,NBC->FoxNews,-0.6238501269188959,0.6238501269188959,91,12,False,False,False,True,False,False,False,False,False,politics
3281,https://www.nbcnews.com/news/world/volodymyr-zelenskyy-become-global-phenomenon-rcna24355,Zelenskyy's rise: From 'Dancing with the Stars' and 'Paddington 2' to facing down Putin,zelenskyy's rise: from 'dancing with the stars' and 'paddington 2' to facing down putin,NBC,2,-0.6602447113592396,FoxNews,False,NBC->FoxNews,-0.6168657463196339,0.6168657463196339,87,15,True,False,True,False,False,False,False,False,False,other
2128,https://www.nbcnews.com/politics/2024-election/live-blog/election-2024-dnc-live-updates-rcna165227/rcrd52743?canonicalCard=true,"Rapper Common performs new song centered on Harris, DNC","rapper common performs new song centered on harris, dnc",NBC,5,-0.65673234227693,FoxNews,False,NBC->FoxNews,-0.6133533772373243,0.6133533772373243,55,9,False,False,False,False,False,False,False,False,False,other
3642,https://www.nbcnews.com/politics/2024-election/poll-biden-trump-economy-presidential-race-rcna136834,Poll: 20 point deficit on handling economy highlights Biden’s struggles against Trump,poll: 20 point deficit on handling economy highlights biden's struggles against trump,NBC,3,-0.6536472720552591,FoxNews,False,NBC->FoxNews,-0.6102683070156534,0.6102683070156534,85,13,False,False,True,True,False,False,False,True,False,politics
1736,https://www.foxnews.com/politics/kirby-slams-hamas-chief-sinwar-the-major-obstacle-reaching-cease-fire-hostage-release-deal-israel.print,"Kirby slams Hamas chief Sinwar as 'the major obstacle' to cease fire, hostage release deal with Israel","kirby slams hamas chief sinwar as 'the major obstacle' to cease fire, hostage release deal with israel",FoxNews,5,0.5662840192984966,NBC,False,FoxNews->NBC,0.6096629843381023,0.6096629843381023,102,17,True,False,False,False,False,True,False,False,False,world
1548,https://www.foxnews.com/politics/republicans-skeptical-doj-block-russian-election-interference,Republicans 'skeptical' of DOJ move to block Russian election interference,republicans 'skeptical' of doj move to block russian election interference,FoxNews,5,0.5649032369844773,NBC,False,FoxNews->NBC,0.608282202024083,0.608282202024083,74,10,True,False,False,True,False,False,False,False,False,politics
1271,https://www.foxnews.com/politics/biden-executive-action-abortion-access-pressure-democrats.print,Biden to take executive action on abortion access following immense pressure from Democrats,biden to take executive action on abortion access following immense pressure from democrats,FoxNews,4,0.5616551607383083,NBC,False,FoxNews->NBC,0.605034125777914,0.605034125777914,91,13,False,False,False,True,False,False,False,False,False,politics
